brand,title,color,name,engineId,years,CC,user,owner
YAMAHA,NXC125LA,白／銀,963-DTQ,E3B8E-233798,2008/7/14,125,963-DTQ,CUSTOMER
YAMAHA,NXC125LA,黑,965-GAZ,E3B8E-413598,2010/4/8,125,965-GAZ,CUSTOMER
YAMAHA,XC100NE,黑,966-EXB,E3E4E-102199,2009/5/1,100,966-EXB,CUSTOMER
YAMAHA,XC125ER,銀,968-CHM,E368E-265316,2008/1/28,125,968-CHM,CUSTOMER
YAMAHA,4CW,,972-EZP,,,125,972-EZP,CUSTOMER
YAMAHA,BXC125D,白,976-DDV,E373E-214588,2008/5/8,125,976-DDV,CUSTOMER
YAMAHA,XC125FR,深灰,978-EDJ,E379E-163860,2009/7/31,125,978-EDJ,CUSTOMER
YAMAHA,XC50FA,白黑,978-QCQ,A315E-220345,2010/6/21,50,978-QCQ,CUSTOMER
YAMAHA,XC100VF-,藍白,979-BFR,E390E-265751,2008/3/12,100,979-BFR,CUSTOMER
YAMAHA,XC100VF-,藍白,982-BFR,E390E-266328,2008/3/17,100,982-BFR,CUSTOMER
YAMAHA,CE50B,黑,983-QDH,A310E-204969,2008/5/1,50,983-QDH,CUSTOMER
YAMAHA,XC125FR,黑,985-BFR,E379E-155642,2008/2/14,125,985-BFR,CUSTOMER
YAMAHA,QC,白,987-BFR,E390E-193667,2007/12/28,101,987-BFR,CUSTOMER
YAMAHA,NXC125LA,白／銀,988-ECV,E3B8E-243530,2009/3/9,125,988-ECV,CUSTOMER
YAMAHA,,,992-BGM,,,125,992-BGM,CUSTOMER
YAMAHA,NXC125K,白色,992-CUW,E394E-222902,2008/5/16,125,992-CUW,CUSTOMER
YAMAHA,BXC125D,銀,993-CUT,E373E-214628,2008/5/26,125,993-CUT,CUSTOMER
YAMAHA,XC100FA,銀,998-EMC,5SK-715159,2009/7/2,100,998-EMC,CUSTOMER
YAMAHA,新勁戰,黑,9GQ-852,E394E-105471,2006/9/25,125,9GQ-852,CUSTOMER
YAMAHA,,,9HE-112,,,125,9HE-112,CUSTOMER
YAMAHA,NXC125K-,白,9HH-099,E394E-125718,2007/5/14,125,9HH-099,CUSTOMER
YAMAHA,XC100N,藍,9HK-051,E390E-159172,2007/5/25,100,9HK-051,CUSTOMER
YAMAHA,XC100F,白,9HP-678,5SK-623548,2007/6/13,100,9HP-678,CUSTOMER
YAMAHA,XC125ME,銀,9HS-391,4TE-481713,2007/6/20,125,9HS-391,CUSTOMER
YAMAHA,XC125ME,銀,9HS-798,4TE-483285,2007/6/20,125,9HS-798,CUSTOMER
YAMAHA,XC125ME,銀,9HV-607,4TE-485328,2007/7/2,125,9HV-607,CUSTOMER
YAMAHA,XC100V,白,9HZ-068,E390E-128581,2007/7/11,100,9HZ-068,CUSTOMER
YAMAHA,XC100N,藍,9HZ-306,E390E-158712,2007/7/12,100,9HZ-306,CUSTOMER
YAMAHA,BXC125D,白,9HZ-935,E373E-203747,2007/7/16,125,9HZ-935,CUSTOMER
YAMAHA,NXC125E,白,A2B-387,E377E-416081,2006/7/5,125,A2B-387,CUSTOMER
YAMAHA,NXC125E,銀,A2B-896,E377E-413559,2006/6/27,125,A2B-896,CUSTOMER
YAMAHA,BXC125,黑/銀,A2B-908,E373E-152601,2006/6/27,125,A2B-908,CUSTOMER
YAMAHA,XC125BR,銀,A2H-839,E368E-164812,2006/7/18,125,A2H-839,CUSTOMER
YAMAHA,NXC125K-,白,A2Q-675,E394E-103572,2006/8/14,125,A2Q-675,CUSTOMER
YAMAHA,NXC125K-,紅,A2S-172,E394E-101117,2006/8/17,125,A2S-172,CUSTOMER
YAMAHA,BXC125,白黑,A2T-137,E373E-158617,2006/8/23,125,A2T-137,CUSTOMER
YAMAHA,NXC125K-,紅,A2V-970,E394E-104391,2006/8/31,125,A2V-970,CUSTOMER
YAMAHA,XC100V,深灰,A2X-958,E390E-109252,2006/9/6,100,A2X-958,CUSTOMER
YAMAHA,愛將,,A2Y-322,3UR154146,2006/9/7,150,A2Y-322,CUSTOMER
YAMAHA,愛將,,A2Z-869,,,150,A2Z-869,CUSTOMER
YAMAHA,XC100F,白,A2Z-958,5SK-608452,2006/9/13,100,A2Z-958,CUSTOMER
YAMAHA,XC125CR,銀,A3C-926,E379E-121638,2006/9/25,125,A3C-926,CUSTOMER
YAMAHA,XC100V,黑,A3C-972,E390E-114037,2006/9/25,100,A3C-972,CUSTOMER
YAMAHA,愛將,,A3E-910,,,150,A3E-910,CUSTOMER
YAMAHA,XC100F,黃黑 1,A3G-962,5SK-530231,2006/10/2,100,A3G-962,CUSTOMER
YAMAHA,GTR,,A3H-227,,,125,A3H-227,CUSTOMER
YAMAHA,XC100N,黑,A3P-553,E390E-153936,2006/10/30,100,A3P-553,CUSTOMER
YAMAHA,愛將,,A3Q-788,,,150,A3Q-788,CUSTOMER
YAMAHA,NXC125K-,白,A3R-978,E394E-110212,2006/11/9,125,A3R-978,CUSTOMER
YAMAHA,XC100G,粉紅,A3Y-228,5WC-285691,2006/12/4,100,A3Y-228,CUSTOMER
YAMAHA,BWS,,A5A-138,,,100,A5A-138,CUSTOMER
YAMAHA,,,AA2-270,,,125,AA2-270,CUSTOMER
YAMAHA,XC125RA,黑,AA5-152,5NW-319905,2004/9/29,125,AA5-152,CUSTOMER
YAMAHA,,,AA7-685,,,125,AA7-685,CUSTOMER
YAMAHA,風光,,AAZ-270,,,125,AAZ-270,CUSTOMER
YAMAHA,PRO,,ABN-808,,,90,ABN-808,CUSTOMER
YAMAHA,馬車,,AD9-685,5CA-113252,1999/3/15,125,AD9-685,CUSTOMER
YAMAHA,XC100F,紅,AE6-581,5SK-313431,2004/9/15,100,AE6-581,CUSTOMER
YAMAHA,,,AE8-350,,,100,AE8-350,CUSTOMER
YAMAHA,,,AEQ-268,,,50,AEQ-268,CUSTOMER
YAMAHA,BXC125,深銀灰,AF7-471,E373E-116530,2005/2/22,125,AF7-471,CUSTOMER
YAMAHA,4CW,,AFF-836,,,125,AFF-836,CUSTOMER
YAMAHA,SVMAX,,AFN-212,,,125,AFN-212,CUSTOMER
YAMAHA,迅光,,AFO-826,,,125,AFO-826,CUSTOMER
YAMAHA,,,AFU-346,,,125,AFU-346,CUSTOMER
YAMAHA,迅光,,AFY-616,,,125,AFY-616,CUSTOMER
YAMAHA,勁風,,AIL-885,,,90,AIL-885,CUSTOMER
YAMAHA,迅光 FR,,AIM-470,4HP-009196,1993/10/5,125,AIM-470,CUSTOMER
YAMAHA,勁風,,AIT-588,,,90,AIT-588,CUSTOMER
YAMAHA,,,AIZ-289,,,150,AIZ-289,CUSTOMER
YAMAHA,迅光可動,,AIZ-623,4CW-074449,1994/1/5,125,AIZ-623,CUSTOMER
YAMAHA,4CW,黑,AIZ-680,4HP-039561,1994/1/6,125,AIZ-680,CUSTOMER
YAMAHA,4CW,,AKK-456,,,125,AKK-456,CUSTOMER
YAMAHA,,黑,AKR-581,3UR-403475,1994/2/28,147,AKR-581,CUSTOMER
YAMAHA,XC125Z1,藍,AKY-456,4HP-018230,1994/3/14,125,AKY-456,CUSTOMER
YAMAHA,4CW,,ALG-734,,,125,ALG-734,CUSTOMER
YAMAHA,4CW,,ALG-743,,,125,ALG-743,CUSTOMER
YAMAHA,,,ALK-987,,,90,ALK-987,CUSTOMER
YAMAHA,迅,,AMB-098,,,125,AMB-098,CUSTOMER
YAMAHA,4CW,,AMB-466,,,125,AMB-466,CUSTOMER
YAMAHA,,,AMP-621,,,125,AMP-621,CUSTOMER
YAMAHA,勁風90,,AMQ-323,,,90,AMQ-323,CUSTOMER
YAMAHA,4CW,,AMU-881,,,125,AMU-881,CUSTOMER
YAMAHA,,,AMZ-216,,,125,AMZ-216,CUSTOMER
YAMAHA,XC100F,黑,AN2-730,5SK-332306,2005/2/15,100,AN2-730,CUSTOMER
YAMAHA,,,ANG-283,,,50,ANG-283,CUSTOMER
YAMAHA,,,ANL-393,,,50,ANL-393,CUSTOMER
YAMAHA,,,ANN-032,,,125,ANN-032,CUSTOMER
YAMAHA,JOG,,ANN-899,,,90,ANN-899,CUSTOMER
YAMAHA,XC125ME,紅,AP9-893,4TE-432591,2004/10/28,125,AP9-893,CUSTOMER
YAMAHA,,,APA-083,,,125,APA-083,CUSTOMER
YAMAHA,,,APV-638,4KX-157985,1995/4/26,82,APV-638,CUSTOMER
YAMAHA,,,APZ-128,,,150,APZ-128,CUSTOMER
YAMAHA,,,AQA-689,,,125,AQA-689,CUSTOMER
YAMAHA,4CW,,AQG-553,4HP-333782,1994/11/28,125,AQG-553,CUSTOMER
YAMAHA,4CW,,AQK-725,,,125,AQK-725,CUSTOMER
YAMAHA,4CW,,AQL-503,,,125,AQL-503,CUSTOMER
YAMAHA,,,AQM-015,4HP-347198,1995/2/10,125,AQM-015,CUSTOMER
YAMAHA,,,AQN-929,4HP-363267,,125,AQN-929,CUSTOMER
YAMAHA,愛將,,AQO-259,,,150,AQO-259,CUSTOMER
YAMAHA,,,AQO-920,,,125,AQO-920,CUSTOMER
YAMAHA,勁風,白,ARB-215,,,90,ARB-215,CUSTOMER
YAMAHA,,,ARD-193,4HP-366951,1995/7/10,125,ARD-193,CUSTOMER
YAMAHA,4CW,,ARF-632,,,125,ARF-632,CUSTOMER
YAMAHA,,,ARG-945,,,125,ARG-945,CUSTOMER
YAMAHA,4CW,,ARL-021,,,125,ARL-021,CUSTOMER
YAMAHA,,藍,ARR-360,4HP-361135,1995/11/29,125,ARR-360,CUSTOMER
YAMAHA,4CW,,ARR-475,,,125,ARR-475,CUSTOMER
YAMAHA,,,ARU-121,,1995/12/12,125,ARU-121,CUSTOMER
YAMAHA,,,ARU-823,3UR-806303,1995/12/28,147,ARU-823,CUSTOMER
YAMAHA,新勁風,,ARV-201,,,90,ARV-201,CUSTOMER
YAMAHA,4CW,,ARX-099,,,125,ARX-099,CUSTOMER
YAMAHA,,,ARX-876,4TF-010482,1996/2/16,125,ARX-876,CUSTOMER
YAMAHA,,,ARY-025,,,125,ARY-025,CUSTOMER
YAMAHA,4CW,,ASA-990,,,125,ASA-990,CUSTOMER
YAMAHA,FD,黑,ASD-456,4TF-018195,1996/4/9,124,ASD-456,CUSTOMER
YAMAHA,,,ASE-298,,,125,ASE-298,CUSTOMER
YAMAHA,4CW,,ASF-593,,,125,ASF-593,CUSTOMER
YAMAHA,4CW,,ASF-811,,,125,ASF-811,CUSTOMER
YAMAHA,3UR,,ASH-683,,,150,ASH-683,CUSTOMER
YAMAHA,4CW,,ASL-473,,,125,ASL-473,CUSTOMER
YAMAHA,4CW,,ASO-287,,,125,ASO-287,CUSTOMER
YAMAHA,迅光125,,ASO-531,,,125,ASO-531,CUSTOMER
YAMAHA,4CW,,ASP-763,,,125,ASP-763,CUSTOMER
YAMAHA,4CW,,ASR-468,,,125,ASR-468,CUSTOMER
YAMAHA,4CW,,ASY-430,,,125,ASY-430,CUSTOMER
YAMAHA,,,ATI-865,4DM-035829,1996/10/2,90,ATI-865,CUSTOMER
YAMAHA,4CW,,AUE-482,,,125,AUE-482,CUSTOMER
YAMAHA,4CW,,AUK-667,,,125,AUK-667,CUSTOMER
YAMAHA,,藍色,AUK-731,,,100,AUK-731,CUSTOMER
YAMAHA,,,AUM-327,,,90,AUM-327,CUSTOMER
YAMAHA,4CW,,AUM-418,,,125,AUM-418,CUSTOMER
YAMAHA,XC125M,,AUM-983,4TE-046429,1997/7/15,125,AUM-983,CUSTOMER
YAMAHA,,,AUN-589,4TE-026193,1997/7/23,125,AUN-589,CUSTOMER
YAMAHA,,,AUO-672,,,100,AUO-672,CUSTOMER
YAMAHA,4CW,,AUP-700,,,125,AUP-700,CUSTOMER
YAMAHA,,,AUP-919,4VP-112977,1997/8/21,100,AUP-919,CUSTOMER
YAMAHA,風光,,AUU-515,,,125,AUU-515,CUSTOMER
YAMAHA,,,AUV-091,,2012/9/20,125,AUV-091,CUSTOMER
YAMAHA,4CW,,AVB-175,,,125,AVB-175,CUSTOMER
YAMAHA,,,AVG-051,,,125,AVG-051,CUSTOMER
YAMAHA,vino,,AVI-769,,,50,AVI-769,CUSTOMER
YAMAHA,,,AVI-922,,,125,AVI-922,CUSTOMER
YAMAHA,XC125FD,,AVJ-739,4TF-0473299,,125,AVJ-739,CUSTOMER
YAMAHA,愛將,,AVK-419,,,150,AVK-419,CUSTOMER
YAMAHA,愛將,,AVK-732,,,150,AVK-732,CUSTOMER
YAMAHA,,,AVK-735,,,125,AVK-735,CUSTOMER
YAMAHA,迅光FD,,AVR-489,4TF-042072,1997/3/21,125,AVR-489,CUSTOMER
YAMAHA,,,AVS-589,,,125,AVS-589,CUSTOMER
YAMAHA,,,AVU-526,,,125,AVU-526,CUSTOMER
YAMAHA,迅光,,AVU-968,,,125,AVU-968,CUSTOMER
YAMAHA,4CW,,AVZ-848,,,125,AVZ-848,CUSTOMER
YAMAHA,風光,銀,AW9-629,4TE-412823,2004/4/26,125,AW9-629,CUSTOMER
YAMAHA,,,AWH-145,,,125,AWH-145,CUSTOMER
YAMAHA,,,AWN-075,,,90,AWN-075,CUSTOMER
YAMAHA,,,AWN-552,,,125,AWN-552,CUSTOMER
YAMAHA,pro,,AWN-697,,,90,AWN-697,CUSTOMER
YAMAHA,4CW,,AWT-639,,,125,AWT-639,CUSTOMER
YAMAHA,,,AWT-663,,,100,AWT-663,CUSTOMER
YAMAHA,,,AWU-311,,,125,AWU-311,CUSTOMER
YAMAHA,XC125R,銀,AWU-519,5DC-00412,1997/12/17,125,AWU-519,CUSTOMER
YAMAHA,SR150,,AXM-795,3UR-507283,1994/7/18,147,AXM-795,CUSTOMER
YAMAHA,風光,,AXN-422,,,125,AXN-422,CUSTOMER
YAMAHA,,,AXN-567,,,125,AXN-567,CUSTOMER
YAMAHA,,,AXO-175,4VP-202747,1998/8/10,101,AXO-175,CUSTOMER
YAMAHA,,,AXW-159,,,125,AXW-159,CUSTOMER
YAMAHA,4CW,,AXX-963,,,125,AXX-963,CUSTOMER
YAMAHA,SR150,藍,AXY-683,3UR-509992,1998/7/1,150,AXY-683,CUSTOMER
YAMAHA,XC100F,紅,AY9-935,5SK-308577,2004/9/3,100,AY9-935,CUSTOMER
YAMAHA,,,AYA-613,,,50,AYA-613,CUSTOMER
YAMAHA,,,AYB-737,,,125,AYB-737,CUSTOMER
YAMAHA,,,AYH-436,,,125,AYH-436,CUSTOMER
YAMAHA,,,AYI-896,,,150,AYI-896,CUSTOMER
YAMAHA,,,AYQ-148,5CP-108910,1998/5/7,101,AYQ-148,CUSTOMER
YAMAHA,,,AYQ-385,,,125,AYQ-385,CUSTOMER
YAMAHA,風光-SV,,AYR-257,,,125,AYR-257,CUSTOMER
YAMAHA,,,AZA-893,,,125,AZA-893,CUSTOMER
YAMAHA,,,AZC-973,5DC-023895,1998/9/2,125,AZC-973,CUSTOMER
YAMAHA,,,AZG-577,,,50,AZG-577,CUSTOMER
YAMAHA,風光,,AZM-938,,,125,AZM-938,CUSTOMER
YAMAHA,風光,,AZY-115,4TE-520722,1999/1/18,125,AZY-115,CUSTOMER
YAMAHA,BWS,,AZY-985,,,100,AZY-985,CUSTOMER
YAMAHA,,,BAH-359,,,125,BAH-359,CUSTOMER
YAMAHA,馬車,銀,BAN-097,5CA-200986,1999/5/7,124,BAN-097,CUSTOMER
YAMAHA,,,BAN-321,,,125,BAN-321,CUSTOMER
YAMAHA,馬車,,BAO-883,,,125,BAO-883,CUSTOMER
YAMAHA,,,BAP-233,,,0,BAP-233,CUSTOMER
YAMAHA,跩哥 　,,BAV-569,,,150,BAV-569,CUSTOMER
YAMAHA,VINO,,BAX-935,,,90,BAX-935,CUSTOMER
YAMAHA,VINO,,BAZ-818,,,50,BAZ-818,CUSTOMER
YAMAHA,馬車,,BBC-562,,1999/9/23,125,BBC-562,CUSTOMER
YAMAHA,,,BBD-671,,,90,BBD-671,CUSTOMER
YAMAHA,,,BBK-386,,,50,BBK-386,CUSTOMER
YAMAHA,愛將,,BBK-901,,,150,BBK-901,CUSTOMER
YAMAHA,,,BBL-787,,,125,BBL-787,CUSTOMER
YAMAHA,,,BBP-923,,,125,BBP-923,CUSTOMER
YAMAHA,,,BBV-561,,,125,BBV-561,CUSTOMER
YAMAHA,,,BBV-902,,,125,BBV-902,CUSTOMER
YAMAHA,,,BBX-890,,,125,BBX-890,CUSTOMER
YAMAHA,XC125ME,,BBY-199,,,125,BBY-199,CUSTOMER
YAMAHA,,,BBY-628,,,125,BBY-628,CUSTOMER
YAMAHA,XC125RA,紅,BC8-907,5NW-319367,2004/8/30,125,BC8-907,CUSTOMER
YAMAHA,5FM,,BCA-522,,,125,BCA-522,CUSTOMER
YAMAHA,馬車,,BCB-987,,,125,BCB-987,CUSTOMER
YAMAHA,,,BCL-378,,,125,BCL-378,CUSTOMER
YAMAHA,,,BCM-670,,,125,BCM-670,CUSTOMER
YAMAHA,,,BDF-269,,,125,BDF-269,CUSTOMER
YAMAHA,風光,,BDK-921,,,125,BDK-921,CUSTOMER
YAMAHA,[''跨閘]WW,,BDT-821,,,0,BDT-821,CUSTOMER
YAMAHA,BWS,,BDW-968,,,100,BDW-968,CUSTOMER
YAMAHA,比安可 鼓,,BDX-471,5JS-304630,2000/9/14,125,BDX-471,CUSTOMER
YAMAHA,風光,,BDX-690,,,125,BDX-690,CUSTOMER
YAMAHA,馬車,,BEI-008,5CA-801185,2000/10/6,125,BEI-008,CUSTOMER
YAMAHA,SF100,,BEO-765,5CP-407111,2000/11/6,100,BEO-765,CUSTOMER
YAMAHA,,,BEQ-627,,,100,BEQ-627,CUSTOMER
YAMAHA,YA100W,黑,BEZ-023,5CP-306397,2001/2/27,101,BEZ-023,CUSTOMER
YAMAHA,XC125VB,淺綠,BEZ-368,5JS-307157,2001/2/9,125,BEZ-368,CUSTOMER
YAMAHA,,,BFA-301,,,125,BFA-301,CUSTOMER
YAMAHA,,,BFC-200,,,125,BFC-200,CUSTOMER
YAMAHA,XC100A,黑,BFC-878,5HK-201106,2001/1/2,101,BFC-878,CUSTOMER
YAMAHA,馬車,,BFD-368,,,125,BFD-368,CUSTOMER
YAMAHA,車玩,,BFG-718,,,125,BFG-718,CUSTOMER
YAMAHA,XC100,,BFI-078,5HK-112139,2001/3/9,101,BFI-078,CUSTOMER
YAMAHA,XC100B,淺藍,BFI-406,5PD-108341,2001/3/16,101,BFI-406,CUSTOMER
YAMAHA,XC125N,深綠色,BFN-789,5FM-501152,2006/9/14,125,BFN-789,CUSTOMER
YAMAHA,,,BFP-912,,,125,BFP-912,CUSTOMER
YAMAHA,,,BFP-913,,,125,BFP-913,CUSTOMER
YAMAHA,,,BFP-916,5JS-100163,2001/3/30,125,BFP-916,CUSTOMER
YAMAHA,,綠,BFX-838,5JS-311829,2001/5/29,125,BFX-838,CUSTOMER
YAMAHA,,,BFX-902,,,125,BFX-902,CUSTOMER
YAMAHA,,,BFY-638,,,100,BFY-638,CUSTOMER
YAMAHA,XC125RA-,銀,BFZ-313,5NW-105780,2001/6/7,125,BFZ-313,CUSTOMER
YAMAHA,馬車,,BGE-410,,,124,BGE-410,CUSTOMER
YAMAHA,XC125MA,銀,BGF-718,5NV-101863,2001/7/13,125,BGF-718,CUSTOMER
YAMAHA,YP125D,銀,BGH-670,5CA-402525,2001/7/20,124,BGH-670,CUSTOMER
YAMAHA,S 4,銀,BGI-127,5HK-401576,2001/7/24,101,BGI-127,CUSTOMER
YAMAHA,,,BGJ-623,,,125,BGJ-623,CUSTOMER
YAMAHA,SV MAX,,BGJ-701,5NW-113526,2001/8/1,125,BGJ-701,CUSTOMER
YAMAHA,,,BGM-352,,,50,BGM-352,CUSTOMER
YAMAHA,XC125RA-,銀,BGO-176,5NW-115517,2001/8/23,125,BGO-176,CUSTOMER
YAMAHA,XC125N,深綠,BGQ-019,5FM-502725,2001/9/4,125,BGQ-019,CUSTOMER
YAMAHA,車玩,紅,BGQ-438,5NW-111277,2001/9/7,125,BGQ-438,CUSTOMER
YAMAHA,車玩,,BGS-726,,,125,BGS-726,CUSTOMER
YAMAHA,XC125ME,黑,BGY-335,4TE-637688,2001/10/22,125,BGY-335,CUSTOMER
YAMAHA,NXC125A,黑,BH8-458,5TY-220215,2004/7/22,125,BH8-458,CUSTOMER
YAMAHA,頂迅,,BHA-463,5FM-508221,2001/11/2,125,BHA-463,CUSTOMER
YAMAHA,YP125D,黑,BHH-699,5CA-403915,2001/12/27,124,BHH-699,CUSTOMER
YAMAHA,JOG100,,BHJ-015,,,100,BHJ-015,CUSTOMER
YAMAHA,,,BHW-451,,,125,BHW-451,CUSTOMER
YAMAHA,SR150E愛將,黑,BHZ-786,3UR-108205,2002/5/2,147,BHZ-786,CUSTOMER
YAMAHA,XC125MA,黑,BIC-856,5NV-106575,2002/1/8,125,BIC-856,CUSTOMER
YAMAHA,XC125RA-,銀,BIT-529,5NW-205518,2002/10/11,125,BIT-529,CUSTOMER
YAMAHA,XC125RA-,銀,BJA-535,5NW-134733,2002/5/7,125,BJA-535,CUSTOMER
YAMAHA,XC125MA,深綠,BJI-257,5NV-110716,2002/6/18,125,BJI-257,CUSTOMER
YAMAHA,RS100,,BJI-531,,,100,BJI-531,CUSTOMER
YAMAHA,,,BJJ-070,,,125,BJJ-070,CUSTOMER
YAMAHA,XC125RA-,銀,BJL-813,5NW-137955,2002/7/7,125,BJL-813,CUSTOMER
YAMAHA,4CW,,BJM-358,4HP-618863,1997/5/14,125,BJM-358,CUSTOMER
YAMAHA,,,BJT-528,,,150,BJT-528,CUSTOMER
YAMAHA,XC100F,,BJT-531,5SK-103402,2002/8/8,100,BJT-531,CUSTOMER
YAMAHA,勁戰100,,BJU-577,,,100,BJU-577,CUSTOMER
YAMAHA,SV MAX,銀,BJU-839,5NW-204098,2002/8/14,125,BJU-839,CUSTOMER
YAMAHA,NXC125T,銀,BKH-713,5TY-100869,2002/10/3,125,BKH-713,CUSTOMER
YAMAHA,XC100B,紅,BKJ-660,5PD-124808,2002/10/11,101,BKJ-660,CUSTOMER
YAMAHA,,,BKS-269,,,125,BKS-269,CUSTOMER
YAMAHA,NXC125T,銀,BKS-351,5TY-104687,2002/10/30,125,BKS-351,CUSTOMER
YAMAHA,馬車,,BKS-660,,,125,BKS-660,CUSTOMER
YAMAHA,車玩,,BLC-109,,,125,BLC-109,CUSTOMER
YAMAHA,XC100F-,黑,BLK-110,5SK-122177,2003/2/10,101,BLK-110,CUSTOMER
YAMAHA,SV MAX,,BLL-932,,,125,BLL-932,CUSTOMER
YAMAHA,RS100,銀色,BLP-112,,2003/3/3,100,BLP-112,CUSTOMER
YAMAHA,,,BLZ-203,,,100,BLZ-203,CUSTOMER
YAMAHA,,,BNC-060,,,100,BNC-060,CUSTOMER
YAMAHA,,,BND-327,,,125,BND-327,CUSTOMER
YAMAHA,,,BNI-713,,,125,BNI-713,CUSTOMER
YAMAHA,XC125RA,,BNJ-977,5NW-302221,2003/6/16,125,BNJ-977,CUSTOMER
YAMAHA,5ML,,BNR-282,5TY-114715,2003/9/1,125,BNR-282,CUSTOMER
YAMAHA,,,BPC-876,,,125,BPC-876,CUSTOMER
YAMAHA,XC125ME,銀,BPE-872,4TE-309611,2003/5/16,125,BPE-872,CUSTOMER
YAMAHA,車玩,,BPH-958,,,125,BPH-958,CUSTOMER
YAMAHA,NXC125T,黑,BPJ-535,5TY-116043,2003/6/2,125,BPJ-535,CUSTOMER
YAMAHA,,,BPL-812,,,100,BPL-812,CUSTOMER
YAMAHA,風光,,BPN-877,,,125,BPN-877,CUSTOMER
YAMAHA,XC100F-,銀 2,BPP-518,5SK-200710,2003/6/24,101,BPP-518,CUSTOMER
YAMAHA,XC125RA,黑 3,BPP-788,5NW-414202,2003/6/25,125,BPP-788,CUSTOMER
YAMAHA,頂迅,,BPT-821,,,125,BPT-821,CUSTOMER
YAMAHA,XC100F-,紅 2,BQA-526,5SK-208526,2003/8/6,101,BQA-526,CUSTOMER
YAMAHA,車玩,,BQE-117,,,125,BQE-117,CUSTOMER
YAMAHA,NXC125T,黑,BQH-036,5TY-120917,2003/9/2,125,BQH-036,CUSTOMER
YAMAHA,XC100F-,紅 2,BQH-506,5SK-210172,2003/9/3,101,BQH-506,CUSTOMER
YAMAHA,,,BQJ-906,,,125,BQJ-906,CUSTOMER
YAMAHA,XC100F-,黑 2,BQQ-057,5SK-213115,2003/9/19,101,BQQ-057,CUSTOMER
YAMAHA,RS100,,BQS-207,,,100,BQS-207,CUSTOMER
YAMAHA,,,BQT-531,,,125,BQT-531,CUSTOMER
YAMAHA,4CW,,BQX-669,,,125,BQX-669,CUSTOMER
YAMAHA,勁戰,,BQY-531,,,125,BQY-531,CUSTOMER
YAMAHA,,,BVB-142,,,125,BVB-142,CUSTOMER
YAMAHA,大兜風,,BVN-561,,2000/8/18,100,BVN-561,CUSTOMER
YAMAHA,,,BVW-569,,,125,BVW-569,CUSTOMER
YAMAHA,XC125RA,黑,BZ3-328,5NW-312898,2004/4/6,125,BZ3-328,CUSTOMER
YAMAHA,XC125ME,,BZF-166,4TE-808779,1999/8/10,124,BZF-166,CUSTOMER
YAMAHA,風光,,BZG-121,,,125,BZG-121,CUSTOMER
YAMAHA,SVMAX,,C5Z-619,,,125,C5Z-619,CUSTOMER
YAMAHA,,,CER-477,4JK-008205,,125,CER-477,CUSTOMER
YAMAHA,JOG-90,,CES-019,,1994/2/24,90,CES-019,CUSTOMER
YAMAHA,,,CF5-925,,,125,CF5-925,CUSTOMER
YAMAHA,,,CF8-629,,,101,CF8-629,CUSTOMER
YAMAHA,愛將,,CFS-080,,,150,CFS-080,CUSTOMER
YAMAHA,迅光,,CGC-541,,,125,CGC-541,CUSTOMER
YAMAHA,,,CGD-652,3UR-407768,1994/7/28,150,CGD-652,CUSTOMER
YAMAHA,車玩,,CHT-040,,,125,CHT-040,CUSTOMER
YAMAHA,YA50T,,CIY-132,,,50,CIY-132,CUSTOMER
YAMAHA,,,CJQ-899,,,125,CJQ-899,CUSTOMER
YAMAHA,SR150E,黑,CKR-788,3UR-150988,2004/6/4,150,CKR-788,CUSTOMER
YAMAHA,,,CKU-075,5TY-217287,,125,CKU-075,CUSTOMER
YAMAHA,RS,,CKY-663,,,100,CKY-663,CUSTOMER
YAMAHA,NXC125A,黑,CLC-695,5TY-201132,2003/11/6,124,CLC-695,CUSTOMER
YAMAHA,NXC125A,紅,CLE-853,5TY-201836,2003/11/14,125,CLE-853,CUSTOMER
YAMAHA,RS,,CLN-295,5SK-223221,2003/12/24,100,CLN-295,CUSTOMER
YAMAHA,NXC125A,紅,CLQ-825,5TY-203948,2004/1/6,124,CLQ-825,CUSTOMER
YAMAHA,,,CLR-833,,,125,CLR-833,CUSTOMER
YAMAHA,,,CLW-176,,,125,CLW-176,CUSTOMER
YAMAHA,,,CMD-896,,,125,CMD-896,CUSTOMER
YAMAHA,4TE,,CME-263,,,125,CME-263,CUSTOMER
YAMAHA,,紅,CMJ-335,5TY-217740,2004/7/1,124,CMJ-335,CUSTOMER
YAMAHA,NXC125A,黑,CML-223,5TY-219130,2004/7/14,125,CML-223,CUSTOMER
YAMAHA,XC125ME,銀,CMN-658,4TE-417427,2004/7/26,125,CMN-658,CUSTOMER
YAMAHA,,,CMP-006,,,100,CMP-006,CUSTOMER
YAMAHA,XC125ME,紅,CMU-856,4TE-429132,2004/8/17,125,CMU-856,CUSTOMER
YAMAHA,XC125RA,銀,CMX-179,5NW-320807,2004/8/27,125,CMX-179,CUSTOMER
YAMAHA,XC100J,銀,CMX-352,5HK-806835,2004/8/23,101,CMX-352,CUSTOMER
YAMAHA,XC125BR,淺藍,CMY-950,E368E-101248,2004/8/31,125,CMY-950,CUSTOMER
YAMAHA,,,CN8-991,,,100,CN8-991,CUSTOMER
YAMAHA,,,CNA-726,,,100,CNA-726,CUSTOMER
